HTTP/1.1 200 OK
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
clientip: 162.198.202.25
X_LC_API_SECURITY_TOKEN: Gt9l0uHarNlZuzW2cJf3JrXIEBw=;1452279205298
showAll: true
x-forwarded-for: 162.198.202.25
X-Frame-Options: DENY
Vary: Accept-Encoding
Content-Type: text/plain
Transfer-Encoding: chunked
Date: Fri, 08 Jan 2016 18:53:26 GMT
Server: api-gateway

"LOAN_ID","MEMBER_ID","LOAN_AMOUNT","FUNDED_AMOUNT","TERM","INTEREST_RATE","EXPECTED_DEFAULT_RATE","SERVICE_FEE_RATE","INSTALLMENT","GRADE","SUBGRADE","EMPLOYMENT_LENGTH","HOME_OWNERSHIP","ANNUAL_INCOME","ANNUAL_INCOME_VERIFIED","ACCEPTED_DATE","EXPIRATION_DATE","LISTING_DATE","CREDIT_PULL_DATE","REVIEW_STATUS_DATE","REVIEW_STATUS","DESCRIPTION","PURPOSE","ADDRESS_ZIP","ADDRESS_STATE","INVESTOR_COUNT","INITIAL_LIST_STATUS","EMP_TITLE","INITIAL_LIST_STATUS_EXPIRE_DATE","ACCOUNTS_NOW_DELINQUENT","ACCOUNTS_OPEN_IN_PAST_24_MTHS","BANK_CARDS_AMOUNT_OPEN_TO_BUY","BANK_CARDS_UTILIZATION_RATIO","DEBT_TO_INCOME_RATIO","DELINQUENCIES_IN_LAST_2_YEARS","DELINQUENT_AMOUNT","EARLIEST_CREDIT_LINE_DATE","FICO_RANGE_LOW","FICO_RANGE_HIGH","INQUIRIES_IN_LAST_6_MONTHS","MONTHS_SINCE_LAST_DELINQUENCY","MONTHS_SINCE_LAST_RECORD","MONTHS_SINCE_LAST_INQUIRY","MONTHS_SINCE_RECENT_REVOLVING_DELINQUENCY","MONTHS_SINCE_RECENT_BANK_CARD","MORTGAGE_ACCOUNTS","OPEN_ACCOUNTS","PUBLIC_RECORDS","TOTAL_BALANCE_EXCLUDING_MORTGAGE","REVOLVING_BALANCE","REVOLVING_UTILIZATION","TOTAL_BANK_CARD_LIMIT","TOTAL_ACCOUNTS","TOTAL_IL_HIGH_CREDIT_LIMIT","NUM_REV_ACCTS","MTHS_SINCE_RECENT_BC_DLQ","PUB_REC_BANKRUPTCIES","NUM_ACCTS_EVER_120_PPD","CHARGEOFF_WITHIN_12_MTHS","COLLECTIONS_12_MTHS_EXMED","TAX_LIENS","MTHS_SINCE_LAST_MAJOR_DEROG","NUM_STATS","NUM_TL_OP_PAST_12_M","MO_SIN_RCNT_TL","TO_HI_CRED_LIM","TO_CUR_BAL","AVG_CUR_BAL","NUM_BC_TL","NUM_ACTV_BC_TL","NUM_BC_STATS","PCT_TL_NVR_DLQ","NUM_TL_90_G_DPD_24_M","NUM_TL_30_DPD","NUM_TL_120_DPD_2_M","NUM_IL_TL","MO_SIN_OLD_IL_ACCT","NUM_ACTV_REV_TL","MO_SIN_OLD_REV_TL_OP","MO_SIN_RCNT_REV_TL_OP","TOTAL_REV_HI_LIM","NUM_REV_TL_BAL_GT0","NUM_OP_REV_TL","TOT_COLL_AMT","PERCENT_OF_BANK_CARDS_OVER_75_PERCENT_UTIL","APPLICATION_TYPE","ANNUAL_INCOME_JOINT","DTI_JOINT","ANNUAL_INCOME_JOINT_VERIFIED","OPEN_ACC_6M","OPEN_IL_6M","OPEN_IL_12M","OPEN_IL_24M","MTHS_SINCE_RCNT_IL","TOTAL_BAL_IL","IL_UTIL","OPEN_RV_12M","OPEN_RV_24M","MAX_BAL_BC","ALL_UTIL","TOTAL_CREDIT_RV","INQ_FI","TOTAL_FI_TL","INQ_LAST_12M"
"9922983","11727533","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T16:58:00.000-08:00","2016-01-10T16:58:26.000-08:00","2015-12-27T16:58:26.000-08:00","2015-12-27T16:57:58.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T08:58:46.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9922984","11727534","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T17:01:00.000-08:00","2016-01-10T17:01:26.000-08:00","2015-12-27T17:01:26.000-08:00","2015-12-27T17:00:58.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T09:01:46.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9922985","11727535","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T17:04:00.000-08:00","2016-01-10T17:04:26.000-08:00","2015-12-27T17:04:26.000-08:00","2015-12-27T17:03:57.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T09:04:46.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9922986","11727536","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T17:07:00.000-08:00","2016-01-10T17:07:29.000-08:00","2015-12-27T17:07:29.000-08:00","2015-12-27T17:06:58.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T09:07:49.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9922987","11727537","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T17:10:02.000-08:00","2016-01-10T17:10:29.000-08:00","2015-12-27T17:10:29.000-08:00","2015-12-27T17:10:00.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T09:10:48.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9922988","11727538","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T17:13:02.000-08:00","2016-01-10T17:13:29.000-08:00","2015-12-27T17:13:29.000-08:00","2015-12-27T17:12:59.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T09:13:48.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9922989","11727539","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T17:16:02.000-08:00","2016-01-10T17:16:29.000-08:00","2015-12-27T17:16:29.000-08:00","2015-12-27T17:16:00.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T09:16:49.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9922990","11727540","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T17:19:03.000-08:00","2016-01-10T17:19:29.000-08:00","2015-12-27T17:19:29.000-08:00","2015-12-27T17:19:01.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T09:19:49.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9922991","11727541","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T17:22:02.000-08:00","2016-01-10T17:22:28.000-08:00","2015-12-27T17:22:28.000-08:00","2015-12-27T17:22:00.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T09:22:48.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9922992","11727542","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T17:25:01.000-08:00","2016-01-10T17:25:28.000-08:00","2015-12-27T17:25:28.000-08:00","2015-12-27T17:24:59.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T09:25:47.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9922993","11727543","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T17:28:01.000-08:00","2016-01-10T17:28:27.000-08:00","2015-12-27T17:28:27.000-08:00","2015-12-27T17:27:59.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T09:28:47.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9922994","11727544","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T17:31:00.000-08:00","2016-01-10T17:31:26.000-08:00","2015-12-27T17:31:26.000-08:00","2015-12-27T17:30:58.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T09:31:46.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9922995","11727545","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T17:33:59.000-08:00","2016-01-10T17:34:26.000-08:00","2015-12-27T17:34:26.000-08:00","2015-12-27T17:33:57.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T09:34:46.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923016","11727566","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T22:01:38.000-08:00","2016-01-10T22:02:30.000-08:00","2015-12-27T22:02:30.000-08:00","2015-12-27T22:01:28.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T14:03:01.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923017","11727567","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T22:06:23.000-08:00","2016-01-10T22:07:26.000-08:00","2015-12-27T22:07:26.000-08:00","2015-12-27T22:06:13.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T14:07:49.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923018","11727568","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T22:11:50.000-08:00","2016-01-10T22:12:33.000-08:00","2015-12-27T22:12:33.000-08:00","2015-12-27T22:11:05.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T14:13:01.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923019","11727569","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T22:16:08.000-08:00","2016-01-10T22:16:52.000-08:00","2015-12-27T22:16:52.000-08:00","2015-12-27T22:16:05.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T14:17:15.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923020","11727570","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T22:19:57.000-08:00","2016-01-10T22:20:41.000-08:00","2015-12-27T22:20:41.000-08:00","2015-12-27T22:19:53.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T14:21:02.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923021","11727571","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T22:24:02.000-08:00","2016-01-10T22:24:42.000-08:00","2015-12-27T22:24:42.000-08:00","2015-12-27T22:23:59.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T14:25:08.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923022","11727572","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T22:28:12.000-08:00","2016-01-10T22:28:47.000-08:00","2015-12-27T22:28:47.000-08:00","2015-12-27T22:28:09.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T14:29:13.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923023","11727573","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T22:31:42.000-08:00","2016-01-10T22:32:29.000-08:00","2015-12-27T22:32:29.000-08:00","2015-12-27T22:31:40.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T14:32:55.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923024","11727574","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T22:36:26.000-08:00","2016-01-10T22:37:28.000-08:00","2015-12-27T22:37:28.000-08:00","2015-12-27T22:36:21.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T14:38:08.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923025","11727575","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T22:40:58.000-08:00","2016-01-10T22:41:58.000-08:00","2015-12-27T22:41:58.000-08:00","2015-12-27T22:40:52.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T14:42:21.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923026","11727576","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T22:45:22.000-08:00","2016-01-10T22:46:06.000-08:00","2015-12-27T22:46:06.000-08:00","2015-12-27T22:45:18.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T14:46:26.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923027","11727577","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T22:48:53.000-08:00","2016-01-10T22:49:20.000-08:00","2015-12-27T22:49:20.000-08:00","2015-12-27T22:48:50.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T14:49:41.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923028","11727578","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T22:51:58.000-08:00","2016-01-10T22:52:26.000-08:00","2015-12-27T22:52:26.000-08:00","2015-12-27T22:51:55.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T14:52:46.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923029","11727579","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T22:55:04.000-08:00","2016-01-10T22:55:32.000-08:00","2015-12-27T22:55:32.000-08:00","2015-12-27T22:55:01.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T14:55:52.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923030","11727580","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T22:58:08.000-08:00","2016-01-10T22:58:36.000-08:00","2015-12-27T22:58:36.000-08:00","2015-12-27T22:58:06.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T14:58:56.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923031","11727581","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T23:01:14.000-08:00","2016-01-10T23:01:42.000-08:00","2015-12-27T23:01:42.000-08:00","2015-12-27T23:01:12.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T15:02:02.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923032","11727582","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T23:04:18.000-08:00","2016-01-10T23:04:46.000-08:00","2015-12-27T23:04:46.000-08:00","2015-12-27T23:04:16.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T15:05:06.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923033","11727583","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T23:07:23.000-08:00","2016-01-10T23:07:50.000-08:00","2015-12-27T23:07:50.000-08:00","2015-12-27T23:07:20.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T15:08:10.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923034","11727584","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T23:10:28.000-08:00","2016-01-10T23:10:55.000-08:00","2015-12-27T23:10:55.000-08:00","2015-12-27T23:10:25.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T15:11:15.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
